"","mpg","cylinder","displacement","horsepower","weight","acceleration","modelYear","origin","carName","NA","NA","NA","NA","NA","NA"
"1",1,15,8,350,165,3693,11.5,70,1,"buick-skylark-320","Hi","Hi","c8","cn6","Lo"
"2",2,18,8,318,150,3436,11,70,1,"plymouth-satellite","Hi","Hi","c8","cn6","Lo"
"3",3,16,8,304,150,3433,12,70,1,"amc-rebel-sst","Hi","Hi","c8","cn6","Lo"
"4",4,17,8,302,140,3449,10.5,70,1,"ford-torino","Hi","Hi","c8","cn6","Lo"
"5",5,15,8,429,198,4341,10,70,1,"ford-galaxie-500","Hi","Hi","c8","cn6","Lo"
"6",6,14,8,454,220,4354,9,70,1,"chevrolet-impala","Hi","Hi","c8","cn6","Lo"
"7",7,14,8,440,215,4312,8.5,70,1,"plymouth-fury-iii","Hi","Hi","c8","cn6","Lo"
"8",8,14,8,455,225,4425,10,70,1,"pontiac-catalina","Hi","Hi","c8","cn6","Lo"
"9",9,15,8,390,190,3850,8.5,70,1,"amc-ambassador-dpl","Hi","Hi","c8","cn6","Lo"
"10",10,15,8,383,170,3563,10,70,1,"dodge-challenger-se","Hi","Hi","c8","cn6","Lo"
"11",11,14,8,340,160,3609,8,70,1,"plymouth 'cuda-340","Hi","Hi","c8","cn6","Lo"
"12",12,15,8,400,150,3761,9.5,70,1,"chevrolet-monte-carlo","Hi","Hi","c8","cn6","Lo"
"13",13,14,8,455,225,3086,10,70,1,"buick-estate-wagon (sw)","Hi","Hi","c8","cn6","Lo"
"14",14,24,4,113,95,2372,15,70,3,"toyota-corona-mark-ii","Lo","Lo","c345","cn6","Lo"
"15",15,22,6,198,95,2833,15.5,70,1,"plymouth-duster","Lo","Lo","c6","c6","Lo"
"16",16,18,6,199,97,2774,15.5,70,1,"amc-hornet","Lo","Lo","c6","c6","Lo"
"17",17,21,6,200,85,2587,16,70,1,"ford-maverick","Lo","Lo","c6","c6","Hi"
"18",18,27,4,97,88,2130,14.5,70,3,"datsun-pl510","Lo","Lo","c345","cn6","Lo"
"19",19,26,4,97,46,1835,20.5,70,2,"volkswagen-1131 deluxe-sedan","Lo","Lo","c345","cn6","Hi"
"20",20,25,4,110,87,2672,17.5,70,2,"peugeot-504","Lo","Lo","c345","cn6","Hi"
"21",21,24,4,107,90,2430,14.5,70,2,"audi-100 ls","Lo","Lo","c345","cn6","Lo"
"22",22,25,4,104,95,2375,17.5,70,2,"saab-99e","Lo","Lo","c345","cn6","Hi"
"23",23,26,4,121,113,2234,12.5,70,2,"bmw-2002","Hi","Lo","c345","cn6","Lo"
"24",24,21,6,199,90,2648,15,70,1,"amc-gremlin","Lo","Lo","c6","c6","Lo"
"25",25,10,8,360,215,4615,14,70,1,"ford-f250","Hi","Hi","c8","cn6","Lo"
"26",26,10,8,307,200,4376,15,70,1,"chevy-c20","Hi","Hi","c8","cn6","Lo"
"27",27,11,8,318,210,4382,13.5,70,1,"dodge-d200","Hi","Hi","c8","cn6","Lo"
"28",28,9,8,304,193,4732,18.5,70,1,"hi-1200d","Hi","Hi","c8","cn6","Hi"
"29",29,27,4,97,88,2130,14.5,71,3,"datsun-pl510","Lo","Lo","c345","cn6","Lo"
"30",30,28,4,140,90,2264,15.5,71,1,"chevrolet-vega-2300","Lo","Lo","c345","cn6","Lo"
"31",31,25,4,113,95,2228,14,71,3,"toyota-corona","Lo","Lo","c345","cn6","Lo"
"32",34,19,6,232,100,2634,13,71,1,"amc-gremlin","Hi","Lo","c6","c6","Lo"
"33",35,16,6,225,105,3439,15.5,71,1,"plymouth-satellite-custom","Hi","Lo","c6","c6","Lo"
"34",36,17,6,250,100,3329,15.5,71,1,"chevrolet-chevelle-malibu","Hi","Hi","c6","c6","Lo"
"35",37,19,6,250,88,3302,15.5,71,1,"ford-torino-500","Lo","Hi","c6","c6","Lo"
"36",38,18,6,232,100,3288,15.5,71,1,"amc-matador","Hi","Lo","c6","c6","Lo"
"37",39,14,8,350,165,4209,12,71,1,"chevrolet-impala","Hi","Hi","c8","cn6","Lo"
"38",40,14,8,400,175,4464,11.5,71,1,"pontiac-catalina-brougham","Hi","Hi","c8","cn6","Lo"
"39",41,14,8,351,153,4154,13.5,71,1,"ford-galaxie-500","Hi","Hi","c8","cn6","Lo"
"40",42,14,8,318,150,4096,13,71,1,"plymouth-fury-iii","Hi","Hi","c8","cn6","Lo"
"41",43,12,8,383,180,4955,11.5,71,1,"dodge-monaco (sw)","Hi","Hi","c8","cn6","Lo"
"42",44,13,8,400,170,4746,12,71,1,"ford-country-squire (sw)","Hi","Hi","c8","cn6","Lo"
"43",45,13,8,400,175,5140,12,71,1,"pontiac-safari (sw)","Hi","Hi","c8","cn6","Lo"
"44",46,18,6,258,110,2962,13.5,71,1,"amc-hornet-sportabout (sw)","Hi","Hi","c6","c6","Lo"
"45",47,22,4,140,72,2408,19,71,1,"chevrolet-vega (sw)","Lo","Lo","c345","cn6","Hi"
"46",48,19,6,250,100,3282,15,71,1,"pontiac-firebird","Hi","Hi","c6","c6","Lo"
"47",49,18,6,250,88,3139,14.5,71,1,"ford-mustang","Lo","Hi","c6","c6","Lo"
"48",50,23,4,122,86,2220,14,71,1,"mercury-capri-2000","Lo","Lo","c345","cn6","Lo"
"49",51,28,4,116,90,2123,14,71,2,"opel-1900","Lo","Lo","c345","cn6","Lo"
"50",52,30,4,79,70,2074,19.5,71,2,"peugeot-304","Lo","Lo","c345","cn6","Hi"
"51",53,30,4,88,76,2065,14.5,71,2,"fiat-124b","Lo","Lo","c345","cn6","Lo"
"52",54,31,4,71,65,1773,19,71,3,"toyota-corolla-1200","Lo","Lo","c345","cn6","Hi"
"53",55,35,4,72,69,1613,18,71,3,"datsun-1200","Lo","Lo","c345","cn6","Hi"
"54",56,27,4,97,60,1834,19,71,2,"volkswagen-model-111","Lo","Lo","c345","cn6","Hi"
"55",57,26,4,91,70,1955,20.5,71,1,"plymouth-cricket","Lo","Lo","c345","cn6","Hi"
"56",58,24,4,113,95,2278,15.5,72,3,"toyota-corona-hardtop","Lo","Lo","c345","cn6","Lo"
"57",59,25,4,97.5,80,2126,17,72,1,"dodge-colt-hardtop","Lo","Lo","c345","cn6","Hi"
"58",60,23,4,97,54,2254,23.5,72,2,"volkswagen-type-3","Lo","Lo","c345","cn6","Hi"
"59",61,20,4,140,90,2408,19.5,72,1,"chevrolet-vega","Lo","Lo","c345","cn6","Hi"
"60",62,21,4,122,86,2226,16.5,72,1,"ford-pinto-runabout","Lo","Lo","c345","cn6","Hi"
"61",63,13,8,350,165,4274,12,72,1,"chevrolet-impala","Hi","Hi","c8","cn6","Lo"
"62",64,14,8,400,175,4385,12,72,1,"pontiac-catalina","Hi","Hi","c8","cn6","Lo"
"63",65,15,8,318,150,4135,13.5,72,1,"plymouth-fury-iii","Hi","Hi","c8","cn6","Lo"
"64",66,14,8,351,153,4129,13,72,1,"ford-galaxie-500","Hi","Hi","c8","cn6","Lo"
"65",67,17,8,304,150,3672,11.5,72,1,"amc-ambassador-sst","Hi","Hi","c8","cn6","Lo"
"66",68,11,8,429,208,4633,11,72,1,"mercury-marquis","Hi","Hi","c8","cn6","Lo"
"67",69,13,8,350,155,4502,13.5,72,1,"buick-lesabre-custom","Hi","Hi","c8","cn6","Lo"
"68",70,12,8,350,160,4456,13.5,72,1,"oldsmobile-delta-88 royale","Hi","Hi","c8","cn6","Lo"
"69",71,13,8,400,190,4422,12.5,72,1,"chrysler-newport-royal","Hi","Hi","c8","cn6","Lo"
"70",72,19,3,70,97,2330,13.5,72,3,"mazda-rx2 coupe","Lo","Lo","c345","cn6","Lo"
"71",73,15,8,304,150,3892,12.5,72,1,"amc-matador (sw)","Hi","Hi","c8","cn6","Lo"
"72",74,13,8,307,130,4098,14,72,1,"chevrolet-chevelle-concours (sw)","Hi","Hi","c8","cn6","Lo"
"73",75,13,8,302,140,4294,16,72,1,"ford-gran-torino (sw)","Hi","Hi","c8","cn6","Hi"
"74",76,14,8,318,150,4077,14,72,1,"plymouth-satellite-custom (sw)","Hi","Hi","c8","cn6","Lo"
"75",77,18,4,121,112,2933,14.5,72,2,"volvo-145e (sw)","Hi","Lo","c345","cn6","Lo"
"76",78,22,4,121,76,2511,18,72,2,"volkswagen-411 (sw)","Lo","Lo","c345","cn6","Hi"
"77",79,21,4,120,87,2979,19.5,72,2,"peugeot-504 (sw)","Lo","Lo","c345","cn6","Hi"
"78",80,26,4,96,69,2189,18,72,2,"renault-12 (sw)","Lo","Lo","c345","cn6","Hi"
"79",81,22,4,122,86,2395,16,72,1,"ford-pinto (sw)","Lo","Lo","c345","cn6","Hi"
"80",82,28,4,97,92,2288,17,72,3,"datsun-510 (sw)","Lo","Lo","c345","cn6","Hi"
"81",83,23,4,120,97,2506,14.5,72,3,"toyouta-corona-mark-ii (sw)","Lo","Lo","c345","cn6","Lo"
"82",84,28,4,98,80,2164,15,72,1,"dodge-colt (sw)","Lo","Lo","c345","cn6","Lo"
"83",85,27,4,97,88,2100,16.5,72,3,"toyota-corolla-1600 (sw)","Lo","Lo","c345","cn6","Hi"
"84",86,13,8,350,175,4100,13,73,1,"buick-century-350","Hi","Hi","c8","cn6","Lo"
"85",87,14,8,304,150,3672,11.5,73,1,"amc-matador","Hi","Hi","c8","cn6","Lo"
"86",88,13,8,350,145,3988,13,73,1,"chevrolet-malibu","Hi","Hi","c8","cn6","Lo"
"87",89,14,8,302,137,4042,14.5,73,1,"ford-gran-torino","Hi","Hi","c8","cn6","Lo"
"88",90,15,8,318,150,3777,12.5,73,1,"dodge-coronet-custom","Hi","Hi","c8","cn6","Lo"
"89",91,12,8,429,198,4952,11.5,73,1,"mercury-marquis-brougham","Hi","Hi","c8","cn6","Lo"
"90",92,13,8,400,150,4464,12,73,1,"chevrolet-caprice-classic","Hi","Hi","c8","cn6","Lo"
"91",93,13,8,351,158,4363,13,73,1,"ford-ltd","Hi","Hi","c8","cn6","Lo"
"92",94,14,8,318,150,4237,14.5,73,1,"plymouth-fury-gran-sedan","Hi","Hi","c8","cn6","Lo"
"93",95,13,8,440,215,4735,11,73,1,"chrysler-new-yorker-brougham","Hi","Hi","c8","cn6","Lo"
"94",96,12,8,455,225,4951,11,73,1,"buick-electra-225 custom","Hi","Hi","c8","cn6","Lo"
"95",97,13,8,360,175,3821,11,73,1,"amc-ambassador-brougham","Hi","Hi","c8","cn6","Lo"
"96",98,18,6,225,105,3121,16.5,73,1,"plymouth-valiant","Hi","Lo","c6","c6","Hi"
"97",99,16,6,250,100,3278,18,73,1,"chevrolet-nova-custom","Hi","Hi","c6","c6","Hi"
"98",100,18,6,232,100,2945,16,73,1,"amc-hornet","Hi","Lo","c6","c6","Hi"
"99",101,18,6,250,88,3021,16.5,73,1,"ford-maverick","Lo","Hi","c6","c6","Hi"
"100",102,23,6,198,95,2904,16,73,1,"plymouth-duster","Lo","Lo","c6","c6","Hi"
"101",103,26,4,97,46,1950,21,73,2,"volkswagen-super-beetle","Lo","Lo","c345","cn6","Hi"
"102",104,11,8,400,150,4997,14,73,1,"chevrolet-impala","Hi","Hi","c8","cn6","Lo"
"103",105,12,8,400,167,4906,12.5,73,1,"ford-country","Hi","Hi","c8","cn6","Lo"
"104",106,13,8,360,170,4654,13,73,1,"plymouth-custom-suburb","Hi","Hi","c8","cn6","Lo"
"105",107,12,8,350,180,4499,12.5,73,1,"oldsmobile-vista-cruiser","Hi","Hi","c8","cn6","Lo"
"106",108,18,6,232,100,2789,15,73,1,"amc-gremlin","Hi","Lo","c6","c6","Lo"
"107",109,20,4,97,88,2279,19,73,3,"toyota-carina","Lo","Lo","c345","cn6","Hi"
"108",110,21,4,140,72,2401,19.5,73,1,"chevrolet-vega","Lo","Lo","c345","cn6","Hi"
"109",111,22,4,108,94,2379,16.5,73,3,"datsun-610","Lo","Lo","c345","cn6","Hi"
"110",112,18,3,70,90,2124,13.5,73,3,"maxda-rx3","Lo","Lo","c345","cn6","Lo"
"111",113,19,4,122,85,2310,18.5,73,1,"ford-pinto","Lo","Lo","c345","cn6","Hi"
"112",114,21,6,155,107,2472,14,73,1,"mercury-capri-v6","Hi","Lo","c6","c6","Lo"
"113",115,26,4,98,90,2265,15.5,73,2,"fiat-124 sport-coupe","Lo","Lo","c345","cn6","Lo"
"114",116,15,8,350,145,4082,13,73,1,"chevrolet-monte-carlo-s","Hi","Hi","c8","cn6","Lo"
"115",117,16,8,400,230,4278,9.5,73,1,"pontiac-grand-prix","Hi","Hi","c8","cn6","Lo"
"116",118,29,4,68,49,1867,19.5,73,2,"fiat-128","Lo","Lo","c345","cn6","Hi"
"117",119,24,4,116,75,2158,15.5,73,2,"opel-manta","Lo","Lo","c345","cn6","Lo"
"118",120,20,4,114,91,2582,14,73,2,"audi-100ls","Lo","Lo","c345","cn6","Lo"
"119",121,19,4,121,112,2868,15.5,73,2,"volvo-144ea","Hi","Lo","c345","cn6","Lo"
"120",122,15,8,318,150,3399,11,73,1,"dodge-dart-custom","Hi","Hi","c8","cn6","Lo"
"121",123,24,4,121,110,2660,14,73,2,"saab-99le","Hi","Lo","c345","cn6","Lo"
"122",124,20,6,156,122,2807,13.5,73,3,"toyota-mark-ii","Hi","Lo","c6","c6","Lo"
"123",125,11,8,350,180,3664,11,73,1,"oldsmobile-omega","Hi","Hi","c8","cn6","Lo"
"124",126,20,6,198,95,3102,16.5,74,1,"plymouth-duster","Lo","Lo","c6","c6","Hi"
"125",129,19,6,232,100,2901,16,74,1,"amc-hornet","Hi","Lo","c6","c6","Hi"
"126",130,15,6,250,100,3336,17,74,1,"chevrolet-nova","Hi","Hi","c6","c6","Hi"
"127",131,31,4,79,67,1950,19,74,3,"datsun-b210","Lo","Lo","c345","cn6","Hi"
"128",132,26,4,122,80,2451,16.5,74,1,"ford-pinto","Lo","Lo","c345","cn6","Hi"
"129",133,32,4,71,65,1836,21,74,3,"toyota-corolla-1200","Lo","Lo","c345","cn6","Hi"
"130",134,25,4,140,75,2542,17,74,1,"chevrolet-vega","Lo","Lo","c345","cn6","Hi"
"131",135,16,6,250,100,3781,17,74,1,"chevrolet-chevelle-malibu-classic","Hi","Hi","c6","c6","Hi"
"132",136,16,6,258,110,3632,18,74,1,"amc-matador","Hi","Hi","c6","c6","Hi"
"133",137,18,6,225,105,3613,16.5,74,1,"plymouth-satellite-sebring","Hi","Lo","c6","c6","Hi"
"134",138,16,8,302,140,4141,14,74,1,"ford-gran-torino","Hi","Hi","c8","cn6","Lo"
"135",139,13,8,350,150,4699,14.5,74,1,"buick-century-luxus (sw)","Hi","Hi","c8","cn6","Lo"
"136",140,14,8,318,150,4457,13.5,74,1,"dodge-coronet-custom (sw)","Hi","Hi","c8","cn6","Lo"
"137",141,14,8,302,140,4638,16,74,1,"ford-gran-torino (sw)","Hi","Hi","c8","cn6","Hi"
"138",142,14,8,304,150,4257,15.5,74,1,"amc-matador (sw)","Hi","Hi","c8","cn6","Lo"
"139",143,29,4,98,83,2219,16.5,74,2,"audi-fox","Lo","Lo","c345","cn6","Hi"
"140",144,26,4,79,67,1963,15.5,74,2,"volkswagen-dasher","Lo","Lo","c345","cn6","Lo"
"141",145,26,4,97,78,2300,14.5,74,2,"opel-manta","Lo","Lo","c345","cn6","Lo"
"142",146,31,4,76,52,1649,16.5,74,3,"toyota-corona","Lo","Lo","c345","cn6","Hi"
"143",147,32,4,83,61,2003,19,74,3,"datsun-710","Lo","Lo","c345","cn6","Hi"
"144",148,28,4,90,75,2125,14.5,74,1,"dodge-colt","Lo","Lo","c345","cn6","Lo"
"145",149,24,4,90,75,2108,15.5,74,2,"fiat-128","Lo","Lo","c345","cn6","Lo"
"146",150,26,4,116,75,2246,14,74,2,"fiat-124 tc","Lo","Lo","c345","cn6","Lo"
"147",151,24,4,120,97,2489,15,74,3,"honda-civic","Lo","Lo","c345","cn6","Lo"
"148",152,26,4,108,93,2391,15.5,74,3,"subaru","Lo","Lo","c345","cn6","Lo"
"149",153,31,4,79,67,2000,16,74,2,"fiat-x1.9","Lo","Lo","c345","cn6","Hi"
"150",154,19,6,225,95,3264,16,75,1,"plymouth-valiant-custom","Lo","Lo","c6","c6","Hi"
"151",155,18,6,250,105,3459,16,75,1,"chevrolet-nova","Hi","Hi","c6","c6","Hi"
"152",156,15,6,250,72,3432,21,75,1,"mercury-monarch","Lo","Hi","c6","c6","Hi"
"153",157,15,6,250,72,3158,19.5,75,1,"ford-maverick","Lo","Hi","c6","c6","Hi"
"154",158,16,8,400,170,4668,11.5,75,1,"pontiac-catalina","Hi","Hi","c8","cn6","Lo"
"155",159,15,8,350,145,4440,14,75,1,"chevrolet-bel-air","Hi","Hi","c8","cn6","Lo"
"156",160,16,8,318,150,4498,14.5,75,1,"plymouth-grand-fury","Hi","Hi","c8","cn6","Lo"
"157",161,14,8,351,148,4657,13.5,75,1,"ford-ltd","Hi","Hi","c8","cn6","Lo"
"158",162,17,6,231,110,3907,21,75,1,"buick-century","Hi","Lo","c6","c6","Hi"
"159",163,16,6,250,105,3897,18.5,75,1,"chevroelt-chevelle-malibu","Hi","Hi","c6","c6","Hi"
"160",164,15,6,258,110,3730,19,75,1,"amc-matador","Hi","Hi","c6","c6","Hi"
"161",165,18,6,225,95,3785,19,75,1,"plymouth-fury","Lo","Lo","c6","c6","Hi"
"162",166,21,6,231,110,3039,15,75,1,"buick-skyhawk","Hi","Lo","c6","c6","Lo"
"163",167,20,8,262,110,3221,13.5,75,1,"chevrolet-monza-2+2","Hi","Hi","c8","cn6","Lo"
"164",168,13,8,302,129,3169,12,75,1,"ford-mustang-ii","Hi","Hi","c8","cn6","Lo"
"165",169,29,4,97,75,2171,16,75,3,"toyota-corolla","Lo","Lo","c345","cn6","Hi"
"166",170,23,4,140,83,2639,17,75,1,"ford-pinto","Lo","Lo","c345","cn6","Hi"
"167",171,20,6,232,100,2914,16,75,1,"amc-gremlin","Hi","Lo","c6","c6","Hi"
"168",172,23,4,140,78,2592,18.5,75,1,"pontiac-astro","Lo","Lo","c345","cn6","Hi"
"169",173,24,4,134,96,2702,13.5,75,3,"toyota-corona","Lo","Lo","c345","cn6","Lo"
"170",174,25,4,90,71,2223,16.5,75,2,"volkswagen-dasher","Lo","Lo","c345","cn6","Hi"
"171",175,24,4,119,97,2545,17,75,3,"datsun-710","Lo","Lo","c345","cn6","Hi"
"172",176,18,6,171,97,2984,14.5,75,1,"ford-pinto","Lo","Lo","c6","c6","Lo"
"173",177,29,4,90,70,1937,14,75,2,"volkswagen-rabbit","Lo","Lo","c345","cn6","Lo"
"174",178,19,6,232,90,3211,17,75,1,"amc-pacer","Lo","Lo","c6","c6","Hi"
"175",179,23,4,115,95,2694,15,75,2,"audi-100ls","Lo","Lo","c345","cn6","Lo"
"176",180,23,4,120,88,2957,17,75,2,"peugeot-504","Lo","Lo","c345","cn6","Hi"
"177",181,22,4,121,98,2945,14.5,75,2,"volvo-244dl","Lo","Lo","c345","cn6","Lo"
"178",182,25,4,121,115,2671,13.5,75,2,"saab-99le","Hi","Lo","c345","cn6","Lo"
"179",183,33,4,91,53,1795,17.5,75,3,"honda-civic-cvcc","Lo","Lo","c345","cn6","Hi"
"180",184,28,4,107,86,2464,15.5,76,2,"fiat-131","Lo","Lo","c345","cn6","Lo"
"181",185,25,4,116,81,2220,16.9,76,2,"opel-1900","Lo","Lo","c345","cn6","Hi"
"182",186,25,4,140,92,2572,14.9,76,1,"capri-ii","Lo","Lo","c345","cn6","Lo"
"183",187,26,4,98,79,2255,17.7,76,1,"dodge-colt","Lo","Lo","c345","cn6","Hi"
"184",188,27,4,101,83,2202,15.3,76,2,"renault-12tl","Lo","Lo","c345","cn6","Lo"
"185",189,17.5,8,305,140,4215,13,76,1,"chevrolet-chevelle-malibu-classic","Hi","Hi","c8","cn6","Lo"
"186",190,16,8,318,150,4190,13,76,1,"dodge-coronet-brougham","Hi","Hi","c8","cn6","Lo"
"187",191,15.5,8,304,120,3962,13.9,76,1,"amc-matador","Hi","Hi","c8","cn6","Lo"
"188",192,14.5,8,351,152,4215,12.8,76,1,"ford-gran-torino","Hi","Hi","c8","cn6","Lo"
"189",193,22,6,225,100,3233,15.4,76,1,"plymouth-valiant","Hi","Lo","c6","c6","Lo"
"190",194,22,6,250,105,3353,14.5,76,1,"chevrolet-nova","Hi","Hi","c6","c6","Lo"
"191",195,24,6,200,81,3012,17.6,76,1,"ford-maverick","Lo","Lo","c6","c6","Hi"
"192",196,22.5,6,232,90,3085,17.6,76,1,"amc-hornet","Lo","Lo","c6","c6","Hi"
"193",197,29,4,85,52,2035,22.2,76,1,"chevrolet-chevette","Lo","Lo","c345","cn6","Hi"
"194",198,24.5,4,98,60,2164,22.1,76,1,"chevrolet-woody","Lo","Lo","c345","cn6","Hi"
"195",199,29,4,90,70,1937,14.2,76,2,"vw-rabbit","Lo","Lo","c345","cn6","Lo"
"196",200,33,4,91,53,1795,17.4,76,3,"honda-civic","Lo","Lo","c345","cn6","Hi"
"197",201,20,6,225,100,3651,17.7,76,1,"dodge-aspen-se","Hi","Lo","c6","c6","Hi"
"198",202,18,6,250,78,3574,21,76,1,"ford-granada-ghia","Lo","Hi","c6","c6","Hi"
"199",203,18.5,6,250,110,3645,16.2,76,1,"pontiac-ventura-sj","Hi","Hi","c6","c6","Hi"
