,IIP,CALLRATE
4-91,188,21.18
5-91,187.5,34.92
6-91,192,24.77
7-91,200.5,21.63
8-91,191,13.7
9-91,195.6,12.87
10-91,189.4,21.82
11-91,193.5,22.31
12-91,215.3,12.66
1-92,228.9,11.75
2-92,224.9,9.41
3-92,267.7,14.25
4-92,201.9,26.57
5-92,195.4,35.29
6-92,201.1,15.82
7-92,196.2,12.98
8-92,197.5,10.76
9-92,213.6,11.42
10-92,200.4,11.79
11-92,209.9,11.51
12-92,222.3,11.23
1-93,216.6,12.22
2-93,215,12.39
3-93,257.9,13.9
4-93,197.6,13.43
5-93,197.8,9.13
6-93,203.3,8.01
7-93,209.6,6.47
8-93,214.8,5.71
9-93,221,5
10-93,216.6,5.66
11-93,223.1,6.35
12-93,249.8,5.36
1-94,242,5.71
2-94,235.5,5.2
3-94,270.7,4.3
4-94,213.7,4.9
5-94,214.5,5.84
6-94,229.1,6.7
7-94,236.8,5.98
8-94,237.3,5.75
9-94,237.4,15.27
10-94,242.4,7.89
11-94,247,8.37
12-94,266.1,9.71
1-95,266.2,15.32
2-95,261,13.27
3-95,293.5,13.74
4-95,250.3,10.91
5-95,250.5,13.39
6-95,247.2,14.43
7-95,258.9,11.28
8-95,265.4,10.11
9-95,278.3,12.09
10-95,269.7,15.59
11-95,281.4,34.83
12-95,302.2,16.77
1-96,304.8,14.53
2-96,304.5,17.05
3-96,332.2,28.75
4-96,282.6,11.38
5-96,290,10.88
6-96,290.3,10.87
7-96,290,3.59
8-96,298.4,6.07
9-96,294.4,8.36
10-96,299.9,9.58
11-96,292.7,6.26
12-96,321.8,8.07
1-97,315.3,4.84
2-97,318.7,5.08
3-97,339.5,4.35
4-97,305.7,1.22
5-97,301.6,5.9
6-97,300.7,5.16
7-97,308.5,3.77
8-97,304.2,5.86
9-97,310.4,6.71
10-97,303.2,6.25
11-97,320,6.13
12-97,330.9,8.21
1-98,325.8,28.7
2-98,321.8,9.7
3-98,331.1,8.75
4-98,321.4,6.73
5-98,318.7,6.75
6-98,318.5,6.42
7-98,319.2,6.02
8-98,319.6,7.59
9-98,323.4,8.41
10-98,309.1,8.42
11-98,337.5,8
12-98,351.8,8.33
1-99,355.4,10.04
2-99,345.3,8.86
3-99,369.7,8.49
4-99,337.9,8.02
5-99,346.6,8.76
6-99,336.4,8.1
7-99,341.1,8.21
8-99,343.3,9.38
9-99,344.2,9.67
10-99,338.2,10.95
11-99,350,8.07
12-99,384.4,7.74
1-00,375.3,7.87
2-00,374.8,10.31
3-00,403,9.39
4-00,361.8,6.79
5-00,368.1,7.48
6-00,356.9,11.08
7-00,360.5,7.77
8-00,362.3,13.06
9-00,366.3,10.32
10-00,359.2,9.07
11-00,376.4,9.28
12-00,397.8,8.76
1-01,392.9,9.89
2-01,388.4,8.51
3-01,413.3,7.78
4-01,371.5,7.49
5-01,374.6,8.03
6-01,369.2,7.24
7-01,370.8,7.19
8-01,374.1,6.94
9-01,371.5,7.3
10-01,371.7,7.4
11-01,384.9,6.97
12-01,409.7,7.08
1-02,409,6.63
2-02,399.8,6.73
3-02,425.8,6.97
4-02,386.4,6.58
5-02,389.6,6.9
6-02,384.6,6.04
7-02,395.6,5.75
8-02,398.3,5.72
9-02,399.6,5.75
10-02,398.9,5.73
11-02,401.4,5.45
12-02,436.7,5.58
1-03,438.5,5.66
2-03,428.2,5.71
3-03,453,5.86
4-03,403,4.87
5-03,415.5,4.87
6-03,411.2,4.91
7-03,427.1,4.9
8-03,425.1,4.83
9-03,431.6,4.5
10-03,427.3,4.64
11-03,437.2,4.38
12-03,470.9,4.4
1-04,474.3,4.43
2-04,460.6,4.33
3-04,489.7,4.37
4-04,451.7,4.29
5-04,461.1,4.3
6-04,460.6,4.35
7-04,479.4,4.31
8-04,481,4.41
9-04,493.3,4.45
10-04,494.2,4.63
11-04,492.8,5.62
12-04,536.6,5.28
1-05,531.7,4.72
2-05,514.7,4.76
3-05,571.3,4.72
4-05,493.9,4.77
5-05,517,4.99
6-05,520.5,5.1
7-05,506.9,5.02
8-05,521.2,5.02
9-05,536.2,5.05
10-05,546.9,5.12
11-05,525.4,5.79
12-05,568.1,6
1-06,580.4,6.83
2-06,557.4,6.95
3-06,623.3,6.58
4-06,545.3,5.62
5-06,579.1,5.54
6-06,574.6,5.73
7-06,577.3,5.86
8-06,583.1,6.06
9-06,605.7,6.33
10-06,573.3,6.75
11-06,616.2,6.69
12-06,656.4,8.63
1-07,658.2,8.18
2-07,630.3,7.16
3-07,736,14.07
4-07,618.2,8.33
5-07,651.9,6.96
6-07,630.7,2.42
7-07,630.9,0.73
8-07,647,6.31
9-07,653.1,6.41
10-07,649.5,6.03
11-07,643.7,6.98
12-07,709.8,7.5
1-08,702.5,6.69
2-08,693.7,7.06
3-08,777.6,7.37
4-08,656.4,6.18
5-08,681.2,6.7
6-08,679.4,7.8
7-08,677.9,8.85
8-08,659.3,9
9-08,701.1,10.57
10-08,647.7,10.7
11-08,669.2,6.92
12-08,712.1,5.94
1-09,716.5,4.34
2-09,695.1,4.13
3-09,780,4.19
4-09,663.1,3.46
5-09,691.1,3.18
6-09,735.8,3.23
7-09,728.2,3.21
8-09,728.2,3.22
9-09,759.5,3.25
10-09,717.7,3.24
11-09,751.2,3.23
12-09,851.8,3.29
1-10,844.8,3.26
2-10,807.1,3.22
3-10,908.3,3.59
4-10,782.5,3.56
5-10,780.5,3.88
6-10,790.1,5.24
7-10,848.6,5.53
8-10,786.5,5.22
9-10,799,5.62
10-10,809.5,6.49
11-10,775.5,6.91
12-10,869.4,6.75
1-11,875.9,6.54
2-11,836.3,6.73
3-11,984.3,7.23
4-11,816.7,6.57
5-11,803.7,7.23
6-11,824.9,7.48
7-11,882.2,7.62
8-11,853.8,7.97
9-11,882.2,8.11
10-11,825,8.26
11-11,884.2,8.58
12-11,957.8,9.04
1-12,937.9,8.92
2-12,928.9,8.81
3-12,988.1,9.17
4-12,860.3,8.62
5-12,890.1,8.27
6-12,885.7,8.14
7-12,882.2,8.05
8-12,874.2,7.99
9-12,868.3,7.92
10-12,907.1,8
11-12,877.2,8.04
12-12,950.3,8.05
1-13,962.7,8
2-13,948.8,7.8
3-13,1030.9,7.9
4-13,875.7,7.53
5-13,861.8,7.29
6-13,870.3,7.24
7-13,908.5,7.76
8-13,872.2,9.9
9-13,880.7,9.97
10-13,895.6,9.03
11-13,854.3,8.45
12-13,939.9,8.16
1-14,965.2,8.19
2-14,911.5,8.21
3-14,1017.9,8.37
4-14,902.1,8.36
5-14,912.5,8
6-14,895.6,8.08
7-14,906.1,8.27
8-14,862.3,7.98
9-14,904.6,7.8
10-14,845.4,7.94
11-14,894.6,7.83
12-14,978.7,8.11
1-15,998.1,7.89
2-15,958.3,7.69
3-15,1045.8,7.58
4-15,937.4,7.44
5-15,931.4,7.47